,date,actions
0,2020-03-02,[100]
1,2020-03-03,[100]
2,2020-03-04,[100]
3,2020-03-05,[100]
4,2020-03-06,[100]
5,2020-03-09,[18]
6,2020-03-10,[-100]
7,2020-03-11,[100]
8,2020-03-12,[4]
9,2020-03-13,[-100]
10,2020-03-16,[100]
11,2020-03-17,[5]
12,2020-03-18,[-100]
13,2020-03-19,[97]
14,2020-03-20,[-100]
15,2020-03-23,[97]
16,2020-03-24,[-100]
17,2020-03-25,[100]
18,2020-03-26,[2]
19,2020-03-27,[-13]
20,2020-03-30,[13]
21,2020-03-31,[-100]
22,2020-04-01,[100]
23,2020-04-02,[2]
24,2020-04-03,[-100]
25,2020-04-06,[95]
26,2020-04-07,[-75]
27,2020-04-08,[74]
28,2020-04-09,[-100]
29,2020-04-13,[94]
30,2020-04-14,[-100]
31,2020-04-15,[98]
32,2020-04-16,[0]
33,2020-04-17,[0]
34,2020-04-20,[0]
35,2020-04-21,[0]
36,2020-04-22,[0]
37,2020-04-23,[0]
38,2020-04-24,[0]
39,2020-04-27,[0]
40,2020-04-28,[0]
41,2020-04-29,[0]
42,2020-04-30,[0]
43,2020-05-01,[0]
44,2020-05-04,[0]
45,2020-05-05,[0]
46,2020-05-06,[0]
47,2020-05-07,[0]
48,2020-05-08,[0]
49,2020-05-11,[0]
50,2020-05-12,[0]
51,2020-05-13,[0]
52,2020-05-14,[0]
53,2020-05-15,[0]
54,2020-05-18,[0]
55,2020-05-19,[0]
56,2020-05-20,[0]
57,2020-05-21,[0]
58,2020-05-22,[0]
59,2020-05-26,[0]
60,2020-05-27,[0]
61,2020-05-28,[0]
62,2020-05-29,[0]
63,2020-06-01,[0]
64,2020-06-02,[0]
65,2020-06-03,[0]
66,2020-06-04,[0]
67,2020-06-05,[0]
68,2020-06-08,[0]
69,2020-06-09,[0]
70,2020-06-10,[-5]
71,2020-06-11,[5]
72,2020-06-12,[0]
73,2020-06-15,[0]
74,2020-06-16,[0]
75,2020-06-17,[0]
76,2020-06-18,[0]
77,2020-06-19,[0]
78,2020-06-22,[0]
79,2020-06-23,[0]
80,2020-06-24,[0]
81,2020-06-25,[0]
82,2020-06-26,[0]
83,2020-06-29,[0]
84,2020-06-30,[0]
85,2020-07-01,[0]
86,2020-07-02,[0]
87,2020-07-06,[0]
88,2020-07-07,[0]
89,2020-07-08,[0]
90,2020-07-09,[-16]
91,2020-07-10,[16]
92,2020-07-13,[-56]
93,2020-07-14,[56]
94,2020-07-15,[0]
95,2020-07-16,[0]
96,2020-07-17,[0]
97,2020-07-20,[0]
98,2020-07-21,[0]
99,2020-07-22,[0]
100,2020-07-23,[0]
101,2020-07-24,[0]
102,2020-07-27,[0]
103,2020-07-28,[0]
104,2020-07-29,[0]
105,2020-07-30,[0]
106,2020-07-31,[0]
107,2020-08-03,[0]
108,2020-08-04,[0]
109,2020-08-05,[0]
110,2020-08-06,[0]
111,2020-08-07,[0]
112,2020-08-10,[0]
113,2020-08-11,[0]
114,2020-08-12,[0]
115,2020-08-13,[0]
116,2020-08-14,[0]
117,2020-08-17,[0]
118,2020-08-18,[0]
119,2020-08-19,[0]
120,2020-08-20,[0]
121,2020-08-21,[0]
122,2020-08-24,[0]
123,2020-08-25,[0]
124,2020-08-26,[0]
125,2020-08-27,[0]
126,2020-08-28,[0]
127,2020-08-31,[0]
128,2020-09-01,[-18]
129,2020-09-02,[18]
130,2020-09-03,[-64]
131,2020-09-04,[65]
132,2020-09-08,[1]
133,2020-09-09,[-100]
134,2020-09-10,[100]
135,2020-09-11,[2]
136,2020-09-14,[-18]
137,2020-09-15,[18]
138,2020-09-16,[-83]
139,2020-09-17,[85]
140,2020-09-18,[-100]
141,2020-09-21,[99]
142,2020-09-22,[-18]
143,2020-09-23,[19]
144,2020-09-24,[-67]
145,2020-09-25,[65]
146,2020-09-28,[-49]
147,2020-09-29,[50]
148,2020-09-30,[-100]
149,2020-10-01,[97]
150,2020-10-02,[-57]
151,2020-10-05,[56]
152,2020-10-06,[-100]
153,2020-10-07,[97]
154,2020-10-08,[-100]
155,2020-10-09,[96]
156,2020-10-12,[0]
157,2020-10-13,[0]
158,2020-10-14,[0]
159,2020-10-15,[0]
160,2020-10-16,[0]
161,2020-10-19,[0]
162,2020-10-20,[0]
163,2020-10-21,[0]
164,2020-10-22,[-12]
165,2020-10-23,[12]
166,2020-10-26,[-18]
167,2020-10-27,[18]
168,2020-10-28,[-100]
169,2020-10-29,[98]
170,2020-10-30,[-57]
171,2020-11-02,[58]
172,2020-11-03,[-100]
173,2020-11-04,[94]
174,2020-11-05,[-100]
175,2020-11-06,[100]
176,2020-11-09,[-100]
177,2020-11-10,[100]
178,2020-11-11,[3]
179,2020-11-12,[-98]
180,2020-11-13,[97]
181,2020-11-16,[-64]
182,2020-11-17,[64]
183,2020-11-18,[-98]
184,2020-11-19,[97]
185,2020-11-20,[-18]
186,2020-11-23,[18]
187,2020-11-24,[-18]
188,2020-11-25,[18]
189,2020-11-27,[-93]
190,2020-11-30,[94]
191,2020-12-01,[-100]
192,2020-12-02,[100]
193,2020-12-03,[-98]
194,2020-12-04,[98]
195,2020-12-07,[-18]
196,2020-12-08,[18]
197,2020-12-09,[-18]
198,2020-12-10,[18]
199,2020-12-11,[-47]
200,2020-12-14,[47]
201,2020-12-15,[-100]
202,2020-12-16,[97]
203,2020-12-17,[-80]
204,2020-12-18,[81]
205,2020-12-21,[-100]
206,2020-12-22,[99]
207,2020-12-23,[0]
208,2020-12-24,[1]
209,2020-12-28,[-100]
210,2020-12-29,[98]
211,2020-12-30,[-49]
212,2020-12-31,[50]
213,2021-01-04,[-100]
214,2021-01-05,[98]
215,2021-01-06,[-18]
216,2021-01-07,[18]
217,2021-01-08,[-65]
218,2021-01-11,[66]
219,2021-01-12,[-7]
220,2021-01-13,[7]
221,2021-01-14,[-18]
222,2021-01-15,[18]
223,2021-01-19,[-18]
224,2021-01-20,[18]
225,2021-01-21,[-100]
226,2021-01-22,[100]
227,2021-01-25,[-98]
228,2021-01-26,[97]
229,2021-01-27,[-100]
230,2021-01-28,[99]
231,2021-01-29,[-18]
232,2021-02-01,[18]
233,2021-02-02,[-100]
234,2021-02-03,[100]
235,2021-02-04,[1]
236,2021-02-05,[-18]
237,2021-02-08,[18]
238,2021-02-09,[0]
239,2021-02-10,[1]
240,2021-02-11,[-100]
241,2021-02-12,[99]
242,2021-02-16,[-100]
243,2021-02-17,[98]
244,2021-02-18,[0]
245,2021-02-19,[-18]
246,2021-02-22,[19]
247,2021-02-23,[-100]
248,2021-02-24,[100]
249,2021-02-25,[1]
250,2021-02-26,[-100]
251,2021-03-01,[98]
252,2021-03-02,[-100]
253,2021-03-03,[100]
254,2021-03-04,[3]
255,2021-03-05,[-100]
256,2021-03-08,[100]
257,2021-03-09,[1]
258,2021-03-10,[-67]
259,2021-03-11,[66]
260,2021-03-12,[-100]
261,2021-03-15,[100]
262,2021-03-16,[-100]
263,2021-03-17,[98]
264,2021-03-18,[-49]
265,2021-03-19,[48]
266,2021-03-22,[-18]
267,2021-03-23,[18]
268,2021-03-24,[-57]
269,2021-03-25,[58]
270,2021-03-26,[-100]
271,2021-03-29,[99]
272,2021-03-30,[-100]
273,2021-03-31,[98]
274,2021-04-01,[0]
275,2021-04-05,[0]
276,2021-04-06,[0]
277,2021-04-07,[0]
278,2021-04-08,[0]
279,2021-04-09,[-18]
280,2021-04-12,[18]
281,2021-04-13,[-49]
282,2021-04-14,[50]
283,2021-04-15,[-64]
284,2021-04-16,[64]
285,2021-04-19,[-100]
286,2021-04-20,[100]
287,2021-04-21,[1]
288,2021-04-22,[-100]
289,2021-04-23,[98]
290,2021-04-26,[-18]
291,2021-04-27,[18]
292,2021-04-28,[-49]
293,2021-04-29,[49]
294,2021-04-30,[-80]
295,2021-05-03,[82]
296,2021-05-04,[-100]
297,2021-05-05,[100]
298,2021-05-06,[1]
299,2021-05-07,[-100]
300,2021-05-10,[100]
301,2021-05-11,[3]
302,2021-05-12,[-100]
303,2021-05-13,[99]
304,2021-05-14,[-49]
305,2021-05-17,[48]
306,2021-05-18,[-18]
307,2021-05-19,[18]
308,2021-05-20,[-18]
309,2021-05-21,[19]
310,2021-05-24,[-100]
311,2021-05-25,[99]
312,2021-05-26,[-80]
313,2021-05-27,[81]
314,2021-05-28,[-100]
315,2021-06-01,[100]
316,2021-06-02,[-100]
317,2021-06-03,[100]
318,2021-06-04,[1]
319,2021-06-07,[-100]
320,2021-06-08,[98]
321,2021-06-09,[-100]
322,2021-06-10,[97]
323,2021-06-11,[0]
324,2021-06-14,[0]
325,2021-06-15,[0]
326,2021-06-16,[0]
327,2021-06-17,[0]
328,2021-06-18,[0]
329,2021-06-21,[0]
330,2021-06-22,[0]
331,2021-06-23,[0]
332,2021-06-24,[0]
333,2021-06-25,[0]
334,2021-06-28,[-18]
335,2021-06-29,[18]
336,2021-06-30,[-18]
337,2021-07-01,[18]
338,2021-07-02,[-18]
339,2021-07-06,[17]
340,2021-07-07,[0]
341,2021-07-08,[0]
342,2021-07-09,[0]
343,2021-07-12,[0]
344,2021-07-13,[0]
345,2021-07-14,[0]
346,2021-07-15,[0]
347,2021-07-16,[0]
348,2021-07-19,[0]
349,2021-07-20,[0]
350,2021-07-21,[0]
351,2021-07-22,[0]
352,2021-07-23,[0]
353,2021-07-26,[0]
354,2021-07-27,[0]
355,2021-07-28,[0]
356,2021-07-29,[0]
357,2021-07-30,[-7]
358,2021-08-02,[8]
359,2021-08-03,[-100]
360,2021-08-04,[100]
361,2021-08-05,[-100]
362,2021-08-06,[100]
363,2021-08-09,[-18]
364,2021-08-10,[18]
365,2021-08-11,[0]
366,2021-08-12,[0]
367,2021-08-13,[0]
368,2021-08-16,[-18]
369,2021-08-17,[19]
370,2021-08-18,[-100]
371,2021-08-19,[100]
372,2021-08-20,[-67]
373,2021-08-23,[66]
374,2021-08-24,[-100]
375,2021-08-25,[100]
376,2021-08-26,[-100]
377,2021-08-27,[98]
378,2021-08-30,[-49]
379,2021-08-31,[48]
380,2021-09-01,[0]
381,2021-09-02,[0]
382,2021-09-03,[0]
383,2021-09-07,[0]
384,2021-09-08,[0]
385,2021-09-09,[0]
386,2021-09-10,[0]
387,2021-09-13,[0]
388,2021-09-14,[0]
389,2021-09-15,[0]
390,2021-09-16,[0]
391,2021-09-17,[0]
392,2021-09-20,[-7]
393,2021-09-21,[8]
394,2021-09-22,[-100]
395,2021-09-23,[98]
396,2021-09-24,[-18]
397,2021-09-27,[18]
398,2021-09-28,[-18]
399,2021-09-29,[18]
400,2021-09-30,[-18]
401,2021-10-01,[18]
402,2021-10-04,[-8]
403,2021-10-05,[8]
404,2021-10-06,[-18]
405,2021-10-07,[18]
406,2021-10-08,[-64]
407,2021-10-11,[65]
408,2021-10-12,[-100]
409,2021-10-13,[98]
410,2021-10-14,[0]
411,2021-10-15,[0]
412,2021-10-18,[0]
413,2021-10-19,[0]
414,2021-10-20,[0]
415,2021-10-21,[0]
416,2021-10-22,[0]
417,2021-10-25,[0]
418,2021-10-26,[0]
419,2021-10-27,[0]
420,2021-10-28,[0]
421,2021-10-29,[-18]
422,2021-11-01,[19]
423,2021-11-02,[-100]
424,2021-11-03,[97]
425,2021-11-04,[-8]
426,2021-11-05,[8]
427,2021-11-08,[-49]
428,2021-11-09,[48]
429,2021-11-10,[-80]
430,2021-11-11,[80]
431,2021-11-12,[-80]
432,2021-11-15,[79]
433,2021-11-16,[0]
434,2021-11-17,[0]
435,2021-11-18,[0]
436,2021-11-19,[0]
437,2021-11-22,[0]
438,2021-11-23,[-18]
439,2021-11-24,[18]
440,2021-11-26,[-18]
441,2021-11-29,[18]
442,2021-11-30,[-64]
443,2021-12-01,[65]
444,2021-12-02,[-67]
445,2021-12-03,[68]
446,2021-12-06,[-100]
447,2021-12-07,[97]
448,2021-12-08,[-83]
449,2021-12-09,[84]
450,2021-12-10,[-100]
451,2021-12-13,[100]
452,2021-12-14,[1]
453,2021-12-15,[-64]
454,2021-12-16,[66]
455,2021-12-17,[-100]
456,2021-12-20,[100]
457,2021-12-21,[1]
458,2021-12-22,[-49]
459,2021-12-23,[49]
460,2021-12-27,[-64]
461,2021-12-28,[64]
462,2021-12-29,[-100]
463,2021-12-30,[100]
464,2021-12-31,[-100]
465,2022-01-03,[97]
466,2022-01-04,[-18]
467,2022-01-05,[19]
468,2022-01-06,[-100]
469,2022-01-07,[100]
470,2022-01-10,[-100]
471,2022-01-11,[97]
472,2022-01-12,[-18]
473,2022-01-13,[19]
474,2022-01-14,[-100]
475,2022-01-18,[100]
476,2022-01-19,[2]
477,2022-01-20,[-100]
478,2022-01-21,[100]
479,2022-01-24,[6]
480,2022-01-25,[-100]
481,2022-01-26,[100]
482,2022-01-27,[-7]
483,2022-01-28,[7]
484,2022-01-31,[-67]
485,2022-02-01,[66]
486,2022-02-02,[-49]
487,2022-02-03,[53]
488,2022-02-04,[-49]
489,2022-02-07,[49]
490,2022-02-08,[-80]
491,2022-02-09,[80]
492,2022-02-10,[-80]
493,2022-02-11,[83]
494,2022-02-14,[-100]
495,2022-02-15,[99]
496,2022-02-16,[-100]
497,2022-02-17,[100]
498,2022-02-18,[2]
499,2022-02-22,[-100]
500,2022-02-23,[100]
501,2022-02-24,[3]
502,2022-02-25,[-64]
503,2022-02-28,[64]
504,2022-03-01,[-64]
505,2022-03-02,[64]
506,2022-03-03,[-100]
507,2022-03-04,[100]
508,2022-03-07,[1]
509,2022-03-08,[-67]
510,2022-03-09,[65]
511,2022-03-10,[-18]
512,2022-03-11,[18]
513,2022-03-14,[-7]
514,2022-03-15,[7]
515,2022-03-16,[-64]
516,2022-03-17,[62]
517,2022-03-18,[-49]
518,2022-03-21,[49]
519,2022-03-22,[-64]
520,2022-03-23,[65]
521,2022-03-24,[-100]
522,2022-03-25,[99]
523,2022-03-28,[-100]
524,2022-03-29,[99]
525,2022-03-30,[-18]
526,2022-03-31,[19]
527,2022-04-01,[-100]
528,2022-04-04,[97]
529,2022-04-05,[-100]
530,2022-04-06,[100]
531,2022-04-07,[3]
532,2022-04-08,[-100]
533,2022-04-11,[100]
534,2022-04-12,[2]
535,2022-04-13,[-100]
536,2022-04-14,[100]
537,2022-04-18,[2]
538,2022-04-19,[-67]
539,2022-04-20,[69]
540,2022-04-21,[-100]
541,2022-04-22,[100]
542,2022-04-25,[2]
543,2022-04-26,[-10]
544,2022-04-27,[10]
545,2022-04-28,[-18]
546,2022-04-29,[21]
547,2022-05-02,[-10]
548,2022-05-03,[10]
549,2022-05-04,[-10]
550,2022-05-05,[11]
551,2022-05-06,[-58]
552,2022-05-09,[61]
553,2022-05-10,[-18]
554,2022-05-11,[19]
555,2022-05-12,[-100]
556,2022-05-13,[94]
557,2022-05-16,[-44]
558,2022-05-17,[42]
559,2022-05-18,[0]
560,2022-05-19,[0]
561,2022-05-20,[0]
562,2022-05-23,[0]
563,2022-05-24,[0]
564,2022-05-25,[0]
565,2022-05-26,[0]
566,2022-05-27,[0]
567,2022-05-31,[0]
568,2022-06-01,[0]
569,2022-06-02,[0]
570,2022-06-03,[0]
571,2022-06-06,[16]
572,2022-06-07,[0]
573,2022-06-08,[0]
574,2022-06-09,[-22]
575,2022-06-10,[23]
576,2022-06-13,[-37]
577,2022-06-14,[38]
578,2022-06-15,[-44]
579,2022-06-16,[46]
580,2022-06-17,[-44]
581,2022-06-21,[43]
582,2022-06-22,[-40]
583,2022-06-23,[38]
584,2022-06-24,[-36]
585,2022-06-27,[37]
586,2022-06-28,[-25]
587,2022-06-29,[25]
588,2022-06-30,[-26]
589,2022-07-01,[25]
590,2022-07-05,[-12]
591,2022-07-06,[12]
592,2022-07-07,[0]
593,2022-07-08,[0]
594,2022-07-11,[0]
595,2022-07-12,[0]
596,2022-07-13,[0]
597,2022-07-14,[-1]
598,2022-07-15,[1]
599,2022-07-18,[0]
600,2022-07-19,[0]
601,2022-07-20,[0]
602,2022-07-21,[0]
603,2022-07-22,[0]
604,2022-07-25,[0]
605,2022-07-26,[0]
606,2022-07-27,[0]
607,2022-07-28,[0]
608,2022-07-29,[0]
609,2022-08-01,[0]
610,2022-08-02,[0]
611,2022-08-03,[0]
612,2022-08-04,[0]
613,2022-08-05,[0]
614,2022-08-08,[0]
615,2022-08-09,[0]
616,2022-08-10,[0]
617,2022-08-11,[0]
618,2022-08-12,[0]
